attr:Activity_ID,id,name[1],description[1],attr:Multiple_Choice_Type_(if_applicable),datatype,attr:Input_Options,attr:Calculation,attr:Quantity_Sub-Type,attr:Validation_Condition,attr:Editable,attr:Required,attr:Explain_Conditionality,attr:Linkages_to_Aggregate_Indicators,attr:Notes,map_to_concept_url[0],attr:ICD-11_URI,attr:ICD-11_Comments_Considerations,map_type[0],map_to_concept_url[1],attr:ICD-10_Comments_Considerations,map_type[1],map_to_concept_url[3],attr:LOINC_version_2.68_Comments_Considerations,loinc_relationship,map_to_concept_url[4],attr:ICHI_URI,attr:ICHI_Comments_Considerations,map_type[4],map_to_concept_url[5],attr:ICF_Comments_Considerations,map_type[5],map_to_concept_url[6],attr:SNOMED_GPS_Code_Comments_Considerations,map_type[6],attr:Relevant_Antigens,attr:Activity_Group,resource_type,source,owner_id,owner_type,retired,name_type[1],map_from_concept_url[10],map_to_concept_url[10],map_type[10],concept_class,attr:ValueSet_URL
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE1,Unique identifier,"Unique identifier for the client, according to the policies applicable to each country. There can be more than one unique identifier used to link records (e.g. national ID, health ID, immunization information system ID, medical record ID)",,ID,,,,Minimum and maximum number of characters based on local policy,No,R,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE2,Name,The full name of the client,,String,,,,"Only letters and special characters (period, dash) allowed.",Yes,R,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/54125-0,Long common name: Patient name,Equivalent,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/371484003/,Code title: Patient name (observable entity),Equivalent,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE3,First name,Client's first name or given name,,String,,,,"Only letters and special characters (period, dash) allowed.",Yes,O,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/45392-8,Long common name: First name,Equivalent,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/184095009/,Code title: Patient forename (observable entity),Related to,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE4,Family name,Client's family name or last name,,String,,,,"Only letters and special characters (period, dash) allowed.",Yes,O,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/45394-4,Long common name: Last name,Equivalent,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/184096005/,Code title: Patient surname (observable entity),Related to,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE5,Sex,Documentation of a specific instance of sex information for the client,Select one,Coding,,,,,Yes,R,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/46098-0,Long common name: Sex. Should also consider https://loinc.org/76691-5/,Equivalent,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/184100006/,Code title: Patient sex (observable entity),Equivalent,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,https://app.staging.openconceptlab.org/#/orgs/WHO-Smart-Guidelines/collections/IMMZ.C.DE5-values
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE6,Male,Client's biological sex is male,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/XX2UQ8/,http://id.who.int/icd/entity/1591498088,"Code title: Male

Note: Extension code, not used for primary tabulation",Equivalent,,,,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/248153007/,Code title: Male (finding),Equivalent,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE6/,Q-AND-A,Input Option,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE7,Female,Client's biological sex is female,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/XX2V25/,http://id.who.int/icd/entity/990378205,"Code title: Female

Note: Extension code, not used for primary tabulation",Equivalent,,,,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/248152002/,Code title: Female (finding),Equivalent,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE7/,Q-AND-A,Input Option,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE8,Biological sex not specified,Client's biological sex is not specified,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/XX2PX3/,http://id.who.int/icd/entity/16562053,"Code title: Biological sex not specified 

Note: Extension code, not used for primary tabulation",Equivalent,,,,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/772004004/,Code title: Non-binary gender (finding),Related to,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE8/,Q-AND-A,Input Option,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE9,Intersex,Client's biological sex is intersex,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/XX45B7/,http://id.who.int/icd/entity/175182057,"Code title: Intersex

Note: Extension code, not used for primary tabulation",Equivalent,,,,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/15867007/,Code title: Intersexuality (finding),Equivalent,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.C.DE9/,Q-AND-A,Input Option,
"IMMZ.C4.Create client record
OR
IMMZ.C5.3.Update client details",IMMZ.C.DE10,Date of birth,"Client's date of birth (DOB) if known; if unknown, use assigned DOB for administrative purposes",,Date,Date,,,Date ≤ Current Date,Yes,R,,"IMMZ.IND.01, IMMZ.IND.02, 
IMMZ.IND.22, IMMZ.IND.23, IMMZ.IND.24","If date of birth is unknown, estimated DOB can be provided or estimated age can be used to estimate DOB",,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/21112-8,Long common name: Birth date,Equivalent,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/184099003/,Code title: Date of birth (observable entity),Equivalent,,IMMZ.C Client Registration,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
