resource_type,id,name,description,full_name,public_access,owner_id,owner_type,source_type,default_locale,supported_locales,canonical_url,hierarchy_meaning,hierarchy_root_url,internal_reference_id,meta,collection_reference,publisher,purpose,copyright,revision_date,experimental,jurisdiction,content_type,case_sensitive,compositional,version_needed,external_id ,retired,datatype,concept_class,source,description[1],name[1],name_type[1],attr:Bool_example:bool,attr:List_example:list,attr:JSON_example:json,parent_concept_urls[0],map_type[0],map_from_concept_id[0],map_to_concept_id[0],map_type,to_concept_url,from_concept_url,sort_weight,attr:extra_names,collection_type,immutable,jurisdiction[1],jurisdiction[2],collection_url,data:expressions
Source,smart-multiple-choice,SMART Multiple Choice,"If the data element is indicative of a multiple choice question (e.g. symptoms), then indicate the type of multiple choice question here.",SMART Multiple Choice,View,WHO-Smart-Guidelines,Organization,CodeSystem,en,en,,,,,,,,SMART-Meta,,,,,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,select-one,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-multiple-choice,Select one – only one input can be chosen ,Select one,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,select-all-that-apply,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-multiple-choice,Select all that apply – more than one input option can be chosen ,Select all that apply,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,input-option,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-multiple-choice,Each individual answer option should be listed in the Input Options column and be classified with one of the data types listed below,Input Option,Fully Specified,,,,,,,,,,,,,,,,,,
Source,smart-data-type,SMART Data Type,"Data Type prescribes the structured format by which the data is represented. In simple terms, the datatype defines the type of data that the concept is intended to collect.",SMART Data Type,View,WHO-Smart-Guidelines,Organization,CodeSystem,en,en,,,,,,,,SMART-Meta,,,,,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,Boolean,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,Boolean (i.e. True/False),Boolean,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,String,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,String (i.e. a sequence of Unicode characters – e.g. name),String,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Date,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,Date (e.g. date of birth) – used for when only the date is recorded,Date,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Time,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,Time (e.g. time of delivery) – used for when only the time is recorded,Time,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Datetime,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,DateTime (e.g. appointment) – used for when you need to record the date and the time,DateTime,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,ID,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,ID (e.g. unique identifier assigned),ID,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Quantity,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,"Quantity – a number that is associated with a unit of measure outlined in the standard for Unified Code for Units of Measure (UCUM). Quantities include any number that is associated with a unit, such as ""number of past pregnancies”, where ""past pregnancies” is the unit of measure (1). If the data type is a ""Quantity” there should be an associated subtype listed in the ""Quantity subtype” column",Quantity,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Signature,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,Signature (e.g. supervisor’s approval) – an electronic representation of a signature that is either cryptographic or a graphical image that represents a signature or a signature process,Signature,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Attachment,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,Attachment (e.g. image) – additional data content defined in other formats,Attachment,Fully Specified,,,,,,,,,,,,,,,,,,
